2.3,610,1,,
2.3,633,1,,
2.4,766,1,,
2.5,827,1,,
2.6,747,1,,
2.7,895,1,,
2.7,785,1,,
2.7,870,1,,
2.7,752,1,,
2.7,784,1,,
2.7,850,1,,
2.7,845,2,,
2.7,910,2,,
2.7,890,2,,
2.8,844,1,,
2.8,869,1,,
2.8,930,1,,
2.8,981,1,,
2.8,730,1,,
2.8,828,1,,
2.8,942,1,,
2.8,852,1,,
2.8,854,1,,
2.8,886,1,,
2.8,878,2,,
2.8,840,2,,
2.8,934,2,,
2.8,888,2,,
2.8,943,2,,
2.8,916,2,,
2.8,1040,2,,
2.8,885,2,,
2.8,797,2,,
2.8,880,2,,
2.8,882,2,,
2.8,967,2,,
2.8,930,2,,
2.8,824,2,,
2.8,828,2,,
2.9,846,1,,
2.9,839,1,,
2.9,808,1,,
2.9,776,1,,
2.9,962,1,,
2.9,943,1,,
2.9,1058,1,,
2.9,877,1,,
2.9,869,1,,
2.9,850,2,,
2.9,953,2,,
2.9,904,2,,
2.9,934,2,,
2.9,1005,2,,
2.9,864,2,,
2.9,871,2,,
2.9,924,2,,
2.9,964,2,,
2.9,890,2,,
2.9,933,2,,
2.9,922,2,,
2.9,974,2,,
2.9,877,2,,
2.9,937,2,,
2.9,790,2,,
2.9,835,2,,
2.9,990,2,,
2.9,919,2,,
2.9,847,2,,
2.9,934,2,,
2.9,874,2,,
2.9,902,2,,
2.9,941,2,,
2.9,987,2,,
2.9,956,2,,
2.9,918,2,,
2.9,846,2,,
2.9,959,2,,
2.9,978,2,,
2.9,895,2,,
2.9,900,2,,
2.9,958,2,,
2.9,945,2,,
2.9,925,2,,
2.9,978,2,,
2.9,914,2,,
2.9,870,2,,
2.9,921,2,,
2.9,1036,2,,
2.9,951,2,,
2.9,922,2,,
2.9,877,2,,
2.9,955,2,,
2.9,963,2,,
2.9,1017,2,,
2.9,933,2,,
2.9,891,2,,
2.9,874,2,,
2.9,896,2,,
2.9,916,2,,
2.9,941,2,,
2.9,977,2,,
2.9,914,2,,
2.9,1031,2,,
2.9,853,2,,
2.9,907,2,,
2.9,825,2,,
2.9,856,2,,
2.9,937,2,,
2.9,938,2,,
2.9,876,2,,
2.9,940,2,,
2.9,933,2,,
2.9,970,2,,
2.9,859,2,,
2.9,920,2,,
2.9,946,2,,
2.9,863,2,,
2.9,961,2,,
2.9,878,2,,
2.9,877,2,,
2.9,925,2,,
2.9,895,2,,
2.9,932,2,,
2.9,1000,2,,
2.9,917,2,,
2.9,886,2,,
2.9,901,2,,
2.9,919,2,,
2.9,921,2,,
2.9,986,2,,
2.9,981,2,,
2.9,905,2,,
2.9,899,2,,
2.9,820,2,,
2.9,892,2,,
2.9,944,2,,
3,994,1,,
3,930,1,,
3,973,1,,
3,897,1,,
3,830,1,,
3,770,1,,
3,889,1,,
3,954,1,,
3,916,1,,
3,896,1,,
3,963,1,,
3,785,1,,
3,994,1,,
3,991,2,,
3,927,2,,
3,922,2,,
3,999,2,,
3,958,2,,
3,906,2,,
3,959,2,,
3,931,2,,
3,982,2,,
3,944,2,,
3,978,2,,
3,924,2,,
3,1007,2,,
3,995,2,,
3,973,2,,
3,868,2,,
3,952,2,,
3,966,2,,
3,992,2,,
3,966,2,,
3,1015,2,,
3,980,2,,
3,1057,2,,
3,970,2,,
3,957,2,,
3,970,2,,
3,914,2,,
3,1020,2,,
3,1011,2,,
3,920,2,,
3,935,2,,
3,1040,2,,
3,959,2,,
3,906,2,,
3,895,2,,
3,982,2,,
3,870,2,,
3,975,2,,
3,947,2,,
3,951,2,,
3,1018,2,,
3,890,2,,
3,951,2,,
3,984,2,,
3,963,2,,
3,962,2,,
3,959,2,,
3,941,2,,
3,959,2,,
3,847,2,,
3,988,2,,
3,933,2,,
3,959,2,,
3,962,2,,
3,897,2,,
3,895,2,,
3,947,2,,
3,890,2,,
3,963,2,,
3,950,2,,
3,1018,2,,
3,893,2,,
3,994,2,,
3,1011,2,,
3,976,2,,
3,999,2,,
3,897,2,,
3,943,2,,
3,1023,2,,
3,1001,2,,
3,1042,2,,
3,927,2,,
3,986,2,,
3,959,2,,
3,904,2,,
3,1044,2,,
3,991,2,,
3,936,2,,
3,949,2,,
3,979,2,,
3,917,2,,
3,991,2,,
3,924,2,,
3,961,2,,
3,871,2,,
3,998,2,,
3,1005,2,,
3,924,2,,
3,901,2,,
3,945,2,,
3,858,2,,
3,907,2,,
3,936,2,,
3,943,2,,
3,956,2,,
3,985,2,,
3,931,2,,
3,909,2,,
3,902,2,,
3,951,2,,
3,893,2,,
3,1002,2,,
3,924,2,,
3,852,2,,
3,1000,2,,
3,977,2,,
3,915,2,,
3,857,2,,
3,903,2,,
3,893,2,,
3,861,2,,
3,932,2,,
3,970,2,,
3,916,2,,
3,970,2,,
3,973,2,,
3,1062,2,,
3,864,2,,
3.1,944,1,,
3.1,968,1,,
3.1,917,1,,
3.1,1038,1,,
3.1,945,1,,
3.1,917,1,,
3.1,961,1,,
3.1,844,1,,
3.1,880,1,,
3.1,991,1,,
3.1,903,1,,
3.1,1016,2,,
3.1,910,2,,
3.1,932,2,,
